Conf #;City;State/Province (US & Canada);Country;Unnamed: 4;Tonnes of CO2
59544517;Montréal;Québec;Canada;;
59541645;Montréal;Québec;Canada;;
59539575;Montréal;Québec;Canada;;
59530721;Montréal;Québec;Canada;;
59529991;Montréal;Québec;Canada;;
59528571;Montréal;Québec;Canada;;
59503915;Montréal;Québec;Canada;;
59475040;Montréal;Québec;Canada;;
59472988;Montréal;Québec;Canada;;
59468320;Montréal;Québec;Canada;;
59423328;Montréal;Québec;Canada;;
59419726;Montréal;Québec;Canada;;
59414544;Montréal;Québec;Canada;;
59412548;Montréal;Québec;Canada;;
59407251;Montréal;Québec;Canada;;
59405865;Montréal;Québec;Canada;;
59403029;Montréal;Québec;Canada;;
59245991;Montréal;Québec;Canada;;
59191843;Montréal;Québec;Canada;;
59078558;Montréal;Québec;Canada;;
58955029;Montréal;Québec;Canada;;
58915503;Montréal;Québec;Canada;;
58898814;Montréal;Québec;Canada;;
58851563;Montréal;Québec;Canada;;
58784176;Montréal;Québec;Canada;;
58727655;Montréal;Québec;Canada;;
58723288;Montréal;Québec;Canada;;
58703233;Montréal;Québec;Canada;;
58676955;Montréal;Québec;Canada;;
59628535;Montréal-Nord;Québec;Canada;;
59480402;Mont-Royal;Québec;Canada;;
59409480;Orford;Québec;Canada;;
60110024;Quebec;Québec;Canada;;
59629722;Quebec;Québec;Canada;;
59402941;QUEBEC;Québec;Canada;;
58784549;Quebec;Québec;Canada;;
60723939;Québec;Québec;Canada;;
60720051;Québec;Québec;Canada;;
60700483;Québec;Québec;Canada;;
60626839;Québec;Québec;Canada;;
60605175;Québec;Québec;Canada;;
60556945;Québec;Québec;Canada;;
60544899;Québec;Québec;Canada;;
60542580;Québec;Québec;Canada;;
60197921;Québec;Québec;Canada;;
60170268;Québec;Québec;Canada;;
60145183;Québec;Québec;Canada;;
60132923;Québec;Québec;Canada;;
60129535;Québec;Québec;Canada;;
60109566;Québec;Québec;Canada;;
60099447;Québec;Québec;Canada;;
60068559;Québec;Québec;Canada;;
59978562;Québec;Québec;Canada;;
59614918;Québec;Québec;Canada;;
59605748;Québec;Québec;Canada;;
59584771;Québec;Québec;Canada;;
58474149;Québec;Québec;Canada;;
58141178;Québec;Québec;Canada;;
59614395;Québec;Québec;Canada;;
59597372;Québec;Québec;Canada;;
59589767;Québec;Québec;Canada;;
59585890;Québec;Québec;Canada;;
59541285;Québec;Québec;Canada;;
59534926;Québec;Québec;Canada;;
59522165;Québec;Québec;Canada;;
59500923;Québec;Québec;Canada;;
59413752;Québec;Québec;Canada;;
59064699;Québec;Québec;Canada;;
58857391;Québec;Québec;Canada;;
58854806;Québec;Québec;Canada;;
58827094;Québec;Québec;Canada;;
58785083;Québec;Québec;Canada;;
59948251;Quebec City;Québec;Canada;;
59164958;Rimouski;Québec;Canada;;
59482564;Riviere-du-Loup;Québec;Canada;;
61150579;Saguenay;Québec;Canada;;
59607662;Sainte-Catherine-de-Hatley;Québec;Canada;;
60147307;Saint-Hyacinthe;Québec;Canada;;
60171541;Saint-Isidore;Québec;Canada;;
59905036;Saint-Jean-Sur-Richelieu;Québec;Canada;;
59596738;Saint-Laurent;Québec;Canada;;
59470774;Saint-Laurent;Québec;Canada;;
59473145;Saint-Lazare (QC);Québec;Canada;;
60978278;Saint-Roch-de-Richelieu;Québec;Canada;;
59807074;Shebrooke;Québec;Canada;;
61069685;Sherbrooke;Québec;Canada;;
60599499;Sherbrooke;Québec;Canada;;
60160207;Sherbrooke;Québec;Canada;;
59871119;Sherbrooke;Québec;Canada;;
59516886;Sherbrooke;Québec;Canada;;
59389531;Sherbrooke;Québec;Canada;;
59361676;Sherbrooke;Québec;Canada;;
59608960;Sherbrooke;Québec;Canada;;
59597321;Sherbrooke;Québec;Canada;;
59516902;Sherbrooke;Québec;Canada;;
59456145;Sherbrooke;Québec;Canada;;
59319318;Sherbrooke;Québec;Canada;;
59991564;Shipshaw;Québec;Canada;;
59548363;St-Bruno-de-Montarville;Québec;Canada;;
59770032;Ste-Anne-de-Bellevue;Québec;Canada;;
58880149;Ste-Anne-de-Bellevue;Québec;Canada;;
60055825;Ste-Julie;Québec;Canada;;
59111365;St-Hilarion;Québec;Canada;;
59542876;St-Hippolyte;Québec;Canada;;
60385726;St-Jean-sur-Richelieu;Québec;Canada;;
60683783;St-Nicolas;Québec;Canada;;
58722100;St-Nicolas;Québec;Canada;;
61099194;Trois-Rivières;Québec;Canada;;
59623974;Trois-Rivières, Québec;Québec;Canada;;
60010749;MOOSE JAW;Saskatchewan;Canada;;
60171483;Regina;Saskatchewan;Canada;;
59620597;Regina;Saskatchewan;Canada;;
60010960;Saskatoon;Saskatchewan;Canada;;
60010480;Saskatoon;Saskatchewan;Canada;;
59416948;Saskatoon;Saskatchewan;Canada;;
59368129;Saskatoon;Saskatchewan;Canada;;
60599918;Santiago;;Chile;;
59411925;Santiago;;Chile;;
59411764;Santiago;;Chile;;
58933098;Santiago;;Chile;;
59617968;TALCAHUANO;;Chile;;
59688213;Bogotá;;Colombia;;
59688730;Medellin;;Colombia;;
59672686;Medellin;;Colombia;;
60127612;Medellín;;Colombia;;
61088787;Brazzaville;;Congo;;
55795322;Brazzaville;;Congo;;
56989324;Brazzaville;;Congo;;
59799020;Bukavu;;Congo;;
59608002;masina;;Congo;;
59775792;Kinshasa;;Congo;;
58944880;KINSHASA;;Congo, Dem. Rep;;
60213333;Abidjan;;Cote d'Ivoire;;
59603741;OSIJEK;;Croatia;;
60190836;Zagreb;;Croatia;;
59442978;Aakirkeby;;Denmark;;
59601322;Aarhus C;;Denmark;;
59601514;Aarhus C;;Denmark;;
59062499;Aarhus C;;Denmark;;
59596868;Esbjerg;;Denmark;;
59603943;Odense M;;Denmark;;
59623549;Risskov;;Denmark;;
59233504;DISTRITO NACIONAL;;Dominican Republic;;
59632176;Kinshasa;;Federation;;
60196418;Helsinki;;Finland;;
61388516;Jyväskylä;;Finland;;
59604238;Jyväskylä;;Finland;;
59796703;Kuopio;;Finland;;
59604771;Kuopio;;Finland;;
59587490;Kuopio;;Finland;;
59573528;Kuopio;;Finland;;
59599288;Tampere;;Finland;;
60740762;37044 Tours Cedex 1;;France;;
58824763;Aubervilliers Cedex;;France;;
60641457;BORDEAUX;;France;;
59329029;Chamalières;;France;;
60602873;DIJON;;France;;
59454996;Fleury Merogis;;France;;
59632309;La Rochelle;;France;;
59604364;Laxou;;France;;
59599687;Lille;;France;;
60111628;Lyon;;France;;
61327793;Montpellier;;France;;
60203809;Moulins;;France;;
59545986;NANCY;;France;;
59510949;Nancy;;France;;
59600762;Nantes;;France;;
59574201;Nice;;France;;
60933627;Paris;;France;;
60189759;Paris;;France;;
60131558;Paris;;France;;
59400489;Paris;;France;;
59689169;Paris;;France;;
59604591;Paris;;France;;
59575168;Paris;;France;;
59547742;PARIS;;France;;
59261610;Paris;;France;;
60134479;Rennes;;France;;
59462367;Rennes;;France;;
59539175;Rennes;;France;;
59537205;RENNES;;France;;
59689736;Rennes cedex;;France;;
59689358;Rennes cedex;;France;;
59690512;Rennes cedex;;France;;
59690292;Rennes cedex;;France;;
59689960;Rennes cedex;;France;;
59600355;Rouen;;France;;
59892084;Saint Maurice Cedex;;France;;
59892019;Saint Maurice Cedex;;France;;
59618456;Saint-Denis;;France;;
59591890;Saint-Etienne;;France;;
60203855;Sisteron;;France;;
59607606;St Germain En Laye;;France;;
60639397;Villejuif;;France;;
59600424;33602 Bielefeld, Germany;;Germany;;
59574353;Bamberg;;Germany;;
59613772;Bielefeld;;Germany;;
59604085;Bochum;;Germany;;
59616096;Erlangen;;Germany;;
58800366;Erlangen;;Germany;;
58781962;Erlangen;;Germany;;
59615087;Erlangen;;Germany;;
59611188;Erlangen;;Germany;;
59268437;Erlangen;;Germany;;
58816523;Erlangen;;Germany;;
58800379;Erlangen;;Germany;;
58781166;Erlangen;;Germany;;
58781097;Erlangen;;Germany;;
59609860;Freiburg;;Germany;;
59609212;Furtwangen im Schwarzwald;;Germany;;
60705327;Hamburg;;Germany;;
59601552;Hamburg;;Germany;;
61217507;Munich;;Germany;;
59539457;Woerrstadt;;Germany;;
60097008;Kumasi;;Ghana;;
59464132;Kumasi;;Ghana;;
59606579;Nottingham;;Ghana;;
59110599;ATHENS;;Greece;;
59604479;Nea Erythrea;;Greece;;
59604414;Nea Erythrea;;Greece;;
60191964;Cayes;;Haiti;;
59478235;Fond-Parisien;;Haiti;;
60123639;Gressier;;Haiti;;
60131843;Port-Au-Prince;;Haiti;;
60133320;Tabarre;;Haiti;;
60702131;Hong Kong;;Hong Kong;;
59572554;Hong Kong;;Hong Kong;;
59399952;Shatin;;Hong Kong;;
60701948;Shatin, N.T.;;Hong Kong;;
59602686;Shtain;;Hong Kong;;
60654740;Budapest, III.;;Hungary;;
58968136;DEBRECEN;;Hungary;;
60156758;Chandigarh;;India;;
60182424;CHANDIGARH;;India;;
60132346;Chandigarh;;India;;
59891335;Chandigarh;;India;;
60165471;Chandigarh-160047;;India;;
59891695;Chennai;;India;;
59604635;Chennai;;India;;
59599006;Dehradun, Uttarakhand;;India;;
60125863;New Delhi;;India;;
60125809;New Delhi;;India;;
59607020;New Delhi;;India;;
59561391;New Delhi;;India;;
59538033;Pune;;India;;
59507211;Sleman;;Indonesia;;
59610015;Yogyakarta;;Indonesia;;
59599849;Yogyakarta;;Indonesia;;
59479472;Yogyakarta;;Indonesia;;
59515335;Ballina;;Ireland;;
58966422;Ennis;;Ireland;;
60167857;Galway;;Ireland;;
60129707;Galway;;Ireland;;
59605180;Galway;;Ireland;;
59463408;Galway;;Ireland;;
59403388;Galway;;Ireland;;
58849707;Galway;;Ireland;;
58848620;Galway;;Ireland;;
58823047;Galway;;Ireland;;
58780433;Galway;;Ireland;;
58780432;Galway;;Ireland;;
57865382;Galway;;Ireland;;
59580571;Naas;;Ireland;;
57763271;National University of Ireland, Galway;;Ireland;;
58780407;Oughterard;;Ireland;;
60570177;Sligo;;Ireland;;
59614298;Sligo;;Ireland;;
59607985;Sligo;;Ireland;;
59750422;Sligo;;Ireland;;
59750117;Sligo;;Ireland;;
59463487;HOD HASHARON;;Israel;;
59457782;Jerusalem;;Israel;;
59606653;Ramat Aviv;;Israel;;
59521390;Ramat-Gan;;Israel;;
59986846;Tel Aviv;;Israel;;
59599203;Zefat;;Israel;;
60194572;Cadrezzate;;Italy;;
59467605;CAGLIARI;;Italy;;
60729744;Erba;;Italy;;
59481045;Fontanfredda;;Italy;;
59334110;Grugliasco (To);;Italy;;
59403295;Monserrato - Cagliari;;Italy;;
59605205;Parma;;Italy;;
59210200;PR;;Italy;;
59574725;Santa Fiora;;Italy;;
59657535;1-1, Yamadaoka, Suita Shi,;;Japan;;
59388913;Bunkyo-ku, Tokyo;;Japan;;
59598556;Hyogo-ken;;Japan;;
60602448;Kawasaki;;Japan;;
59598977;Kawasaki-shi;;Japan;;
59598767;Kawasaki-shi;;Japan;;
59629264;Kumatori-cho, Sennan-gun, Osaka;;Japan;;
59598948;Nagano-shi;;Japan;;
59389839;Osaka;;Japan;;
59561750;Setagaya;;Japan;;
59536219;Setagaya, Tokyo;;Japan;;
59598581;Suita City;;Japan;;
59603447;Suita, Osaka;;Japan;;
59536702;Tokorozawa, Saitama;;Japan;;
60676932;Tokyo;;Japan;;
59645867;Tokyo;;Japan;;
59628200;Tokyo;;Japan;;
59628199;Tokyo;;Japan;;
59594878;Tokyo;;Japan;;
59507823;Tokyo;;Japan;;
59397806;Tokyo;;Japan;;
59328059;Tokyo;;Japan;;
59257380;Tokyo;;Japan;;
58865083;Tokyo;;Japan;;
58845798;Tokyo;;Japan;;
57030654;Tokyo;;Japan;;
59536222;Tokyo;;Japan;;
60806753;Nairobi;;Kenya;;
59558242;NAIROBI;;Kenya;;
59510987;Busan;;Korea;;
61355290;Hwaseong city;;Korea;;
60569050;Seoul;;Korea;;
60155117;Seoul;;Korea;;
60154558;Seoul;;Korea;;
60154492;Seoul;;Korea;;
59398871;Seoul;;Korea;;
59607280;Bamako;;Mali;;
58602222;Bamako;;Mali;;
59587412;commune de Baguinéda;;Mali;;
59124107;Diéma;;Mali;;
59401593;Kayes;;Mali;;
59629021;Guadalajara;;Mexico;;
59317870;MORELIA;;Mexico;;
60143836;Xalapa;;Mexico;;
59472494;Xalapa;;Mexico;;
60188699;Marrakech;;Morocco;;
58946211;Gemert;;Netherlands;;
58746123;Groningen;;Netherlands;;
59401209;Nijmegen;;Netherlands;;
59007222;Nijmegen;;Netherlands;;
58959988;Nijmegen;;Netherlands;;
58946452;Nijmegen;;Netherlands;;
58946136;Nijmegen;;Netherlands;;
58826390;Nijmegen;;Netherlands;;
59614275;Utrecht;;Netherlands;;
60645364;Wageningen;;Netherlands;;
59462423;Wageningen;;Netherlands;;
59630782;Noumea;;New Caledonia;;
59630429;noumea;;New Caledonia;;
58944322;Nouméa;;New Caledonia;;
58944017;Nouméa;;New Caledonia;;
61357200;Auckland;;New Zealand;;
59619581;Auckland;;New Zealand;;
59605958;Auckland;;New Zealand;;
59604502;Auckland;;New Zealand;;
59604417;Auckland;;New Zealand;;
59601525;Auckland;;New Zealand;;
59561875;Auckland;;New Zealand;;
59559623;Auckland;;New Zealand;;
56835193;Auckland;;New Zealand;;
59937433;Dunedin;;New Zealand;;
59740904;Dunedin;;New Zealand;;
61221310;Hawera;;New Zealand;;
59395317;Napier;;New Zealand;;
60191214;Wellington;;New Zealand;;
60190906;Wellington;;New Zealand;;
60179602;Wellington;;New Zealand;;
59737511;Wellington;;New Zealand;;
58942340;Wellington 6140;;New Zealand;;
59630867;MORELIA MICHOACAN, MEXICO;;Nicaragua;;
59588326;Ado ekiti;;Nigeria;;
59086083;Ogun State;;Nigeria;;
59170310;Port Harcourt;;Nigeria;;
60572922;Bergen;;Norway;;
60126463;Bergen;;Norway;;
59608708;Bergen;;Norway;;
59594631;Bergen;;Norway;;
59614174;Bergen;;Norway;;
59606028;Bergen;;Norway;;
60561259;Oslo;;Norway;;
59797419;Karachi;;Pakistan;;
59728882;Cusco;;Peru;;
59605813;Lima;;Peru;;
59410117;Cebu;;Philippines;;
60190739;Coimbra;;Portugal;;
59601282;Martim;;Portugal;;
59097391;Porto Portugal;;Portugal;;
60196256;Santarém;;Portugal;;
59830084;Moca;;Puerto Rico;;
59630471;Moca;Puerto Rico;Puerto Rico;;
60162365;San Juan;Puerto Rico;Puerto Rico;;
60131634;San Juan;Puerto Rico;Puerto Rico;;
59630402;San Juan;Puerto Rico;Puerto Rico;;
59235948;Utuado;Puerto Rico;Puerto Rico;;
60188087;Doha;;Qatar;;
59886499;Doha;;Qatar;;
59257340;Moscow;;Russia;;
60194840;Dakar;;Senegal;;
60420881;Dakar;;Senegal;;
59625081;Dakar;;Senegal;;
59576001;Dakar;;Senegal;;
59781658;Singapore;;Singapore;;
60111041;Bellville;;South Africa;;
61195478;Durban;;South Africa;;
61129455;Johannesburg;;South Africa;;
59888206;Johannesburg;;South Africa;;
59742510;Pretoria;;South Africa;;
60191167;Gyeongsan, Gyeongbuk;;South Korea;;
59603932;Seoul;;South Korea;;
59598376;Seoul;;South Korea;;
59573777;Seoul;;South Korea;;
59572624;Seoul;;South Korea;;
59610310;Girona;;Spain;;
59574448;Girona;;Spain;;
59574409;Girona;;Spain;;
59574364;Girona;;Spain;;
59574289;Girona;;Spain;;
58758583;GIRONA;;Spain;;
58758607;GIRONA;;Spain;;
59605490;Jaén;;Spain;;
60164913;L'Hospitalet de Llobregat;;Spain;;
59498246;Zaragoza;;Spain;;
60639642;Khartoum;;Sudan;;
58890783;Västerås;;Sweden;;
59537293;3012 Bern;;Switzerland;;
58970276;Bern;;Switzerland;;
58848268;Bern;;Switzerland;;
60533353;Lausanne;;Switzerland;;
58965142;Lausanne;;Switzerland;;
60159358;Lucerne;;Switzerland;;
59653464;VERSOIX;;Switzerland;;
60672444;Winterthur;;Switzerland;;
58802928;Winterthur;;Switzerland;;
59599621;Zurich;;Switzerland;;
59512321;Zurich;;Switzerland;;
59511454;Zurich;;Switzerland;;
59399987;Zurich;;Switzerland;;
59594773;Zürich;;Switzerland;;
59608714;Hualien;;Taiwan;;
60157665;Kaohsiung City;;Taiwan;;
59598635;New Taipei City;;Taiwan;;
59464663;New Taipei City;;Taiwan;;
59611005;Taichung;;Taiwan;;
58785078;Taichung City;;Taiwan;;
59599403;Tainan City;;Taiwan;;
59572138;Taipei;;Taiwan;;
59402864;Taipei;;Taiwan;;
59602531;Taipei;;Taiwan;;
59536505;Taipei City;;Taiwan;;
60556438;Taipei City, Taiwan;;Taiwan;;
60738366;Songkhla;;Thailand;;
59606113;Lomé;;Togo;;
59250558;Lomé;;Togo;;
60191228;Port of Spain;;Trinidad and Tobago;;
58509493;Entebbe;;Uganda;;
59603571;Kampala;;Uganda;;
59594300;Kampala;;Uganda;;
57652719;2 Old Hall Road;;United Kingdom;;
59545994;Belfast;;United Kingdom;;
60940337;Brighton;;United Kingdom;;
60105836;Brighton;;United Kingdom;;
59464602;Bristol;;United Kingdom;;
61139981;Edinburgh;;United Kingdom;;
59983299;Edinburgh;;United Kingdom;;
59801920;Glasgow;;United Kingdom;;
59574284;Lancaster;;United Kingdom;;
59616923;Leeds;;United Kingdom;;
59463547;Leeds;;United Kingdom;;
59463011;Leeds;;United Kingdom;;
60194427;London;;United Kingdom;;
60126525;London;;United Kingdom;;
59632406;London;;United Kingdom;;
59537319;London;;United Kingdom;;
58801065;London;;United Kingdom;;
59687683;London;;United Kingdom;;
59539539;London;;United Kingdom;;
59539534;London;;United Kingdom;;
59604668;Milton Keynes;;United Kingdom;;
59742536;Newcastle upon Tyne;;United Kingdom;;
59887872;Norwich;;United Kingdom;;
59465062;Nottingham;;United Kingdom;;
59946971;Nottingham;;United Kingdom;;
59606388;NOTTINGHAM;;United Kingdom;;
59606224;NOTTINGHAM;;United Kingdom;;
59606178;Nottingham;;United Kingdom;;
59605358;NOTTINGHAM;;United Kingdom;;
59605194;NOTTINGHAM;;United Kingdom;;
59605089;Nottingham;;United Kingdom;;
59262108;Nottingham;;United Kingdom;;
59607434;Preston;;United Kingdom;;
58699854;Preston;;United Kingdom;;
58698258;Preston;;United Kingdom;;
58694056;Preston;;United Kingdom;;
61363080;Riccarton;;United Kingdom;;
60194281;Salford;;United Kingdom;;
59774849;Salford;;United Kingdom;;
60098313;Sheffield;;United Kingdom;;
59601794;Sutton Bonington;;United Kingdom;;
59537954;Teignmouth;;United Kingdom;;
60346925;Fullerton;California;United States;;
59404051;Los Angeles;California;United States;;
58147661;Los Angeles;California;United States;;
57330773;Los Angeles;California;United States;;
59382710;Oceanside;California;United States;;
60847276;San Francisco;California;United States;;
59614803;San Francisco;California;United States;;
59615245;SF;California;United States;;
59630617;Travis Afb;California;United States;;
59532363;Fort Collins;Colorado;United States;;
61008397;New Haven;Connecticut;United States;;
60741594;Washington;District of Columbia;United States;;
59989031;Washington;District of Columbia;United States;;
59988514;Washington;District of Columbia;United States;;
55581898;Palm Beach Gardens;Florida;United States;;
59930047;Palm Beach Gardens;Florida;United States;;
59455646;Lawrenceville;Georgia;United States;;
59717091;Lithonia;Georgia;United States;;
59159544;Ewa Beach;Hawaii;United States;;
59965877;Honolulu;Hawaii;United States;;
59725374;Honolulu;Hawaii;United States;;
59823430;Honolulu;Hawaii;United States;;
59632241;Honolulu;Hawaii;United States;;
59616047;Honolulu;Hawaii;United States;;
59600797;Honolulu;Hawaii;United States;;
59041529;Honolulu;Hawaii;United States;;
59884615;Kaneohe;Hawaii;United States;;
60707424;New Orleans;Louisiana;United States;;
60723570;Boston;Massachusetts;United States;;
59624374;Detroit;Michigan;United States;;
59533212;Detroit;Michigan;United States;;
60796233;Grand Rapids;Michigan;United States;;
60612715;Duluth;Minnesota;United States;;
59627641;Duluth;Minnesota;United States;;
59603345;Duluth;Minnesota;United States;;
60613028;Eden Prairie;Minnesota;United States;;
60265161;Esko;Minnesota;United States;;
60265138;Harmony;Minnesota;United States;;
59617224;Minneapolis;Minnesota;United States;;
59619855;Park Rapids;Minnesota;United States;;
59628541;St. Paul;Minnesota;United States;;
61344093;Jackson;Mississippi;United States;;
60686797;Madison;Mississippi;United States;;
59603716;Albuquerque;New Mexico;United States;;
59917043;El Prado;New Mexico;United States;;
57109487;Albany;New York;United States;;
60195164;Brooklyn;New York;United States;;
59588030;Liverpool;New York;United States;;
59630310;New York;New York;United States;;
58856914;Boone;North Carolina;United States;;
59632521;Durham;North Carolina;United States;;
59465115;Grand Forks;North Dakota;United States;;
59204539;Cincinnati;Ohio;United States;;
59545887;Youngstown;Ohio;United States;;
60163165;Langston;Oklahoma;United States;;
59627046;Portland;Oregon;United States;;
59625221;Portland;Oregon;United States;;
59600324;Portland;Oregon;United States;;
59653119;Whitehall;Pennsylvania;United States;;
59806659;Guaynabo;Puerto Rico;United States;;
60777599;SAN JUAN;Puerto Rico;United States;;
60167840;San Juan;Puerto Rico;United States;;
59621289;PROVIDENCE;Rhode Island;United States;;
59722367;Austin;Texas;United States;;
59809324;Austin;Texas;United States;;
60720485;Frisco;Texas;United States;;
61126597;Houston;Texas;United States;;
59757908;Houston;Texas;United States;;
59607074;Houston;Texas;United States;;
58877253;Houston;Texas;United States;;
59625157;Houston;Texas;United States;;
59421410;Houston;Texas;United States;;
60720470;San Antonio;Texas;United States;;
59631034;San Antonio;Texas;United States;;
59582489;San Antonio;Texas;United States;;
60647787;Arlington;Virginia;United States;;
59326453;Charlottesville;Virginia;United States;;
59620337;Bellingham;Washington;United States;;
59601560;Bellingham;Washington;United States;;
60620448;Ellensburg;Washington;United States;;
60554322;Hanoi;;Viet Nam;;
59891585;Malaefoou;;Wallis and Futuna Islands;;
59773681;Gaborone Botswana;;Zambia;;
60193523;Lusaka;;Zambia;;
60705118;Lusaka;;Zambia;;
